nome_curso,duracao,nome_disciplina,creditos,nome_departamento
Engenharia Mecânica,9,Voluptatum laboriosam.,74,Escola de Engenharia
Engenharia Elétrica,9,Praesentium ipsa maxime.,72,Escola de Engenharia
Engenharia Elétrica,9,Ducimus tenetur modi.,70,Escola de Engenharia
Engenharia de Produção,8,Voluptatum laboriosam.,74,Escola de Engenharia
Engenharia Química,9,Odit quis cupiditate.,65,Escola de Engenharia
Engenharia Química,9,Dolore porro iste culpa.,76,Escola de Engenharia
Engenharia de Produção,8,Dignissimos incidunt sapiente.,78,Escola de Engenharia
Engenharia Mecânica,9,Veniam dolorum laboriosam.,71,Escola de Engenharia
Engenharia Química,9,Laborum doloribus maxime.,64,Escola de Engenharia
Engenharia de Produção,8,Veniam dolorum laboriosam.,71,Escola de Engenharia
Engenharia de Produção,8,Consectetur autem officiis.,67,Escola de Engenharia
Engenharia Elétrica,9,Doloribus officiis.,76,Escola de Engenharia
Engenharia Mecânica,9,Consectetur autem officiis.,67,Escola de Engenharia
Engenharia Elétrica,9,Non quos.,73,Escola de Engenharia
Engenharia Química,9,Dolor tenetur vitae.,71,Escola de Engenharia
Engenharia de Produção,8,Nobis hic ex.,80,Escola de Engenharia
Engenharia Elétrica,9,Cum expedita dicta.,68,Escola de Engenharia
Engenharia Química,9,Doloribus officiis.,76,Escola de Engenharia
Engenharia Química,9,Non quos.,73,Escola de Engenharia
Engenharia Mecânica,9,Nobis hic ex.,80,Escola de Engenharia
Engenharia Elétrica,9,Perferendis ex.,66,Escola de Engenharia
Engenharia Mecânica,9,Voluptate consectetur.,61,Escola de Engenharia
Engenharia de Produção,8,Voluptate consectetur.,61,Escola de Engenharia
Engenharia Química,9,Dignissimos incidunt sapiente.,78,Escola de Engenharia
Engenharia Química,9,Voluptatum laboriosam.,74,Escola de Engenharia
Engenharia Civil,9,Ducimus tenetur modi.,70,Escola de Engenharia
Engenharia Civil,9,Praesentium ipsa maxime.,72,Escola de Engenharia
Engenharia de Controle e Automação,9,Ducimus tenetur modi.,70,Escola de Engenharia
Engenharia Elétrica,9,Doloribus a.,67,Escola de Engenharia
Engenharia Elétrica,9,Fugiat.,65,Escola de Engenharia
Engenharia de Controle e Automação,9,Praesentium ipsa maxime.,72,Escola de Engenharia
Engenharia de Controle e Automação,9,Doloribus a.,67,Escola de Engenharia
Engenharia de Produção,8,Ducimus tenetur modi.,70,Escola de Engenharia
Engenharia Mecânica,9,Ducimus tenetur modi.,70,Escola de Engenharia
Engenharia de Controle e Automação,9,Fugiat.,65,Escola de Engenharia
Engenharia Mecânica,9,Praesentium ipsa maxime.,72,Escola de Engenharia
Engenharia de Produção,8,Praesentium ipsa maxime.,72,Escola de Engenharia
Engenharia Civil,9,Fugiat.,65,Escola de Engenharia
Engenharia Civil,9,Doloribus a.,67,Escola de Engenharia
Engenharia de Produção,8,Cupiditate recusandae quo.,67,Escola de Engenharia
Engenharia Mecânica,9,Cupiditate recusandae quo.,67,Escola de Engenharia
Engenharia Elétrica,9,Quae laborum culpa.,65,Escola de Engenharia
Engenharia Química,9,Deleniti necessitatibus fuga.,60,Escola de Engenharia
Engenharia de Produção,8,Nemo consequuntur.,69,Escola de Engenharia
Engenharia Mecânica,9,Nemo consequuntur.,69,Escola de Engenharia
Engenharia Química,9,Laborum.,68,Escola de Engenharia
Engenharia Civil,9,Iste dolorem minima.,66,Escola de Engenharia
Engenharia de Controle e Automação,9,Iste dolorem minima.,66,Escola de Engenharia
Engenharia Elétrica,9,At consequatur dolorum.,74,Escola de Engenharia
Engenharia de Controle e Automação,9,Cum expedita dicta.,68,Escola de Engenharia
Engenharia de Controle e Automação,9,Perferendis ex.,66,Escola de Engenharia
Engenharia Química,9,Voluptate consectetur.,61,Escola de Engenharia
Engenharia Química,9,Nobis hic ex.,80,Escola de Engenharia
Engenharia Elétrica,9,Minus vero.,67,Escola de Engenharia
Engenharia Civil,9,Cum expedita dicta.,68,Escola de Engenharia
Engenharia Civil,9,Perferendis ex.,66,Escola de Engenharia
Engenharia Química,9,Cum expedita dicta.,68,Escola de Engenharia
Engenharia de Produção,8,At consequatur dolorum.,74,Escola de Engenharia
Engenharia Mecânica,9,Minus vero.,67,Escola de Engenharia
Engenharia Química,9,Perferendis ex.,66,Escola de Engenharia
Engenharia Civil,9,Eligendi vitae.,76,Escola de Engenharia
Engenharia Mecânica,9,At consequatur dolorum.,74,Escola de Engenharia
Engenharia de Controle e Automação,9,Eligendi vitae.,76,Escola de Engenharia
Engenharia de Produção,8,Minus vero.,67,Escola de Engenharia
Engenharia Elétrica,9,Et.,68,Escola de Engenharia
Engenharia de Controle e Automação,9,Excepturi impedit natus nesciunt.,71,Escola de Engenharia
Engenharia Mecânica,9,Temporibus sed.,61,Escola de Engenharia
Engenharia Elétrica,9,Aperiam necessitatibus delectus.,61,Escola de Engenharia
Engenharia Química,9,Facere corporis.,75,Escola de Engenharia
Engenharia Elétrica,9,Suscipit distinctio cupiditate.,61,Escola de Engenharia
Engenharia Química,9,In consequatur corrupti.,67,Escola de Engenharia
Engenharia Civil,9,Excepturi impedit natus nesciunt.,71,Escola de Engenharia
Engenharia de Produção,8,Temporibus sed.,61,Escola de Engenharia
Engenharia Civil,9,Temporibus sed.,61,Escola de Engenharia
Engenharia Elétrica,9,Excepturi impedit natus nesciunt.,71,Escola de Engenharia
Engenharia Química,9,Similique.,76,Escola de Engenharia
Engenharia de Produção,8,In consequatur corrupti.,67,Escola de Engenharia
Engenharia Mecânica,9,In consequatur corrupti.,67,Escola de Engenharia
Engenharia de Controle e Automação,9,Temporibus sed.,61,Escola de Engenharia
Engenharia Mecânica,9,Facere corporis.,75,Escola de Engenharia
Engenharia de Produção,8,Facere corporis.,75,Escola de Engenharia
Engenharia de Produção,8,Fugiat.,65,Escola de Engenharia
Engenharia Elétrica,9,Fugiat harum consequatur.,65,Escola de Engenharia
Engenharia Química,9,Praesentium ipsa maxime.,72,Escola de Engenharia
Engenharia Mecânica,9,Fugiat.,65,Escola de Engenharia
Engenharia de Produção,8,Doloribus a.,67,Escola de Engenharia
Engenharia Mecânica,9,Doloribus a.,67,Escola de Engenharia
Engenharia Elétrica,9,Aliquid vero asperiores.,66,Escola de Engenharia
Engenharia Química,9,Ducimus tenetur modi.,70,Escola de Engenharia
Engenharia Civil,9,Sunt veniam.,64,Escola de Engenharia
Engenharia de Controle e Automação,9,Corrupti harum officia voluptatum.,60,Escola de Engenharia
Engenharia Mecânica,9,Distinctio ducimus.,76,Escola de Engenharia
Engenharia de Controle e Automação,9,Sunt veniam.,64,Escola de Engenharia
Engenharia Elétrica,9,Itaque.,63,Escola de Engenharia
Engenharia Química,9,Itaque.,63,Escola de Engenharia
Engenharia Civil,9,Corrupti harum officia voluptatum.,60,Escola de Engenharia
Engenharia de Produção,8,Distinctio ducimus.,76,Escola de Engenharia
Engenharia de Controle e Automação,9,Tempore nobis ipsa.,60,Escola de Engenharia
Engenharia Química,9,Perspiciatis sed doloremque voluptas.,74,Escola de Engenharia
Engenharia Civil,9,Tempore nobis ipsa.,60,Escola de Engenharia
Engenharia Química,9,Dolorem illum sint.,80,Escola de Engenharia
Engenharia Elétrica,9,Dolor tenetur vitae.,71,Escola de Engenharia
Engenharia de Produção,8,Dolor optio provident.,70,Escola de Engenharia
Engenharia Mecânica,9,Dolor optio provident.,70,Escola de Engenharia
Engenharia Elétrica,9,Laborum doloribus maxime.,64,Escola de Engenharia
Engenharia de Controle e Automação,9,Nobis hic ex.,80,Escola de Engenharia
Engenharia Mecânica,9,Non quos.,73,Escola de Engenharia
Engenharia Civil,9,Voluptate consectetur.,61,Escola de Engenharia
Engenharia de Controle e Automação,9,Voluptate consectetur.,61,Escola de Engenharia
Engenharia de Produção,8,Non quos.,73,Escola de Engenharia
Engenharia Civil,9,Nobis hic ex.,80,Escola de Engenharia
Engenharia Mecânica,9,Doloribus officiis.,76,Escola de Engenharia
Engenharia de Produção,8,Doloribus officiis.,76,Escola de Engenharia
Engenharia Mecânica,9,Fugiat harum consequatur.,65,Escola de Engenharia
Engenharia de Produção,8,Aliquid vero asperiores.,66,Escola de Engenharia
Engenharia de Produção,8,Fugiat harum consequatur.,65,Escola de Engenharia
Engenharia de Controle e Automação,9,Facilis amet.,64,Escola de Engenharia
Engenharia Elétrica,9,Fugit facilis quae.,71,Escola de Engenharia
Engenharia Civil,9,Nemo sed.,75,Escola de Engenharia
Engenharia de Controle e Automação,9,Nemo sed.,75,Escola de Engenharia
Engenharia Civil,9,Facilis amet.,64,Escola de Engenharia
Engenharia Mecânica,9,Aliquid vero asperiores.,66,Escola de Engenharia
Engenharia Mecânica,9,Similique.,76,Escola de Engenharia
Engenharia Química,9,Fugit facilis quae.,71,Escola de Engenharia
Engenharia Civil,9,Facere corporis.,75,Escola de Engenharia
Engenharia Elétrica,9,Temporibus sed.,61,Escola de Engenharia
Engenharia de Controle e Automação,9,In consequatur corrupti.,67,Escola de Engenharia
Engenharia de Controle e Automação,9,Facere corporis.,75,Escola de Engenharia
Engenharia de Produção,8,Similique.,76,Escola de Engenharia
Engenharia Civil,9,In consequatur corrupti.,67,Escola de Engenharia
Engenharia Elétrica,9,Iste dolorem minima.,66,Escola de Engenharia
Engenharia de Controle e Automação,9,Cupiditate recusandae quo.,67,Escola de Engenharia
Engenharia Civil,9,Nemo consequuntur.,69,Escola de Engenharia
Engenharia Mecânica,9,Laborum.,68,Escola de Engenharia
Engenharia de Controle e Automação,9,Nemo consequuntur.,69,Escola de Engenharia
Engenharia de Produção,8,Laborum.,68,Escola de Engenharia
Engenharia de Produção,8,Deleniti necessitatibus fuga.,60,Escola de Engenharia
Engenharia Mecânica,9,Deleniti necessitatibus fuga.,60,Escola de Engenharia
Engenharia Civil,9,Cupiditate recusandae quo.,67,Escola de Engenharia
Engenharia de Controle e Automação,9,Dolorem illum sint.,80,Escola de Engenharia
Engenharia Elétrica,9,Dolor optio provident.,70,Escola de Engenharia
Engenharia Civil,9,Dolorem illum sint.,80,Escola de Engenharia
Engenharia Química,9,Iste dolorem minima.,66,Escola de Engenharia
Engenharia de Produção,8,Quae laborum culpa.,65,Escola de Engenharia
Engenharia Mecânica,9,Quae laborum culpa.,65,Escola de Engenharia
Engenharia Civil,9,Perspiciatis sed doloremque voluptas.,74,Escola de Engenharia
Engenharia de Controle e Automação,9,Perspiciatis sed doloremque voluptas.,74,Escola de Engenharia
Engenharia Elétrica,9,Eligendi vitae.,76,Escola de Engenharia
Engenharia Mecânica,9,Perferendis ex.,66,Escola de Engenharia
Engenharia de Controle e Automação,9,At consequatur dolorum.,74,Escola de Engenharia
Engenharia de Produção,8,Cum expedita dicta.,68,Escola de Engenharia
Engenharia de Controle e Automação,9,Minus vero.,67,Escola de Engenharia
Engenharia Civil,9,Minus vero.,67,Escola de Engenharia
Engenharia de Produção,8,Perferendis ex.,66,Escola de Engenharia
Engenharia Mecânica,9,Cum expedita dicta.,68,Escola de Engenharia
Engenharia Civil,9,At consequatur dolorum.,74,Escola de Engenharia
Engenharia de Produção,8,Sunt veniam.,64,Escola de Engenharia
Engenharia de Produção,8,Corrupti harum officia voluptatum.,60,Escola de Engenharia
Engenharia Mecânica,9,Sunt veniam.,64,Escola de Engenharia
Engenharia de Controle e Automação,9,Itaque.,63,Escola de Engenharia
Engenharia Química,9,Distinctio ducimus.,76,Escola de Engenharia
Engenharia Elétrica,9,Deleniti necessitatibus fuga.,60,Escola de Engenharia
Engenharia Mecânica,9,Corrupti harum officia voluptatum.,60,Escola de Engenharia
Engenharia Elétrica,9,Laborum.,68,Escola de Engenharia
Engenharia de Controle e Automação,9,Doloribus officiis.,76,Escola de Engenharia
Engenharia Química,9,Veniam dolorum laboriosam.,71,Escola de Engenharia
Engenharia Elétrica,9,Nobis hic ex.,80,Escola de Engenharia
Engenharia Química,9,Consectetur autem officiis.,67,Escola de Engenharia
Engenharia Civil,9,Non quos.,73,Escola de Engenharia
Engenharia Elétrica,9,Voluptate consectetur.,61,Escola de Engenharia
Engenharia Civil,9,Doloribus officiis.,76,Escola de Engenharia
Engenharia de Controle e Automação,9,Non quos.,73,Escola de Engenharia
Engenharia de Controle e Automação,9,Quae laborum culpa.,65,Escola de Engenharia
Engenharia de Produção,8,Iste dolorem minima.,66,Escola de Engenharia
Engenharia Elétrica,9,Dolorem illum sint.,80,Escola de Engenharia
Engenharia Química,9,Cupiditate recusandae quo.,67,Escola de Engenharia
Engenharia Mecânica,9,Iste dolorem minima.,66,Escola de Engenharia
Engenharia Elétrica,9,Perspiciatis sed doloremque voluptas.,74,Escola de Engenharia
Engenharia Química,9,Nemo consequuntur.,69,Escola de Engenharia
Engenharia Civil,9,Quae laborum culpa.,65,Escola de Engenharia
Engenharia Elétrica,9,Distinctio ducimus.,76,Escola de Engenharia
Engenharia de Produção,8,Et delectus libero.,72,Escola de Engenharia
Engenharia Química,9,Suscipit distinctio cupiditate.,61,Escola de Engenharia
Engenharia Química,9,Aperiam necessitatibus delectus.,61,Escola de Engenharia
Engenharia Civil,9,Itaque.,63,Escola de Engenharia
Engenharia de Produção,8,Quia dolores iste.,71,Escola de Engenharia
Engenharia Mecânica,9,Et delectus libero.,72,Escola de Engenharia
Engenharia Mecânica,9,Quia dolores iste.,71,Escola de Engenharia
Engenharia de Controle e Automação,9,Fugit facilis quae.,71,Escola de Engenharia
Engenharia de Produção,8,Facilis amet.,64,Escola de Engenharia
Engenharia de Produção,8,Nemo sed.,75,Escola de Engenharia
Engenharia Química,9,Fugiat harum consequatur.,65,Escola de Engenharia
Engenharia Mecânica,9,Nemo sed.,75,Escola de Engenharia
Engenharia Civil,9,Fugit facilis quae.,71,Escola de Engenharia
Engenharia Química,9,Aliquid vero asperiores.,66,Escola de Engenharia
Engenharia Mecânica,9,Facilis amet.,64,Escola de Engenharia
Engenharia Elétrica,9,Similique.,76,Escola de Engenharia
Engenharia Elétrica,9,Tempore nobis ipsa.,60,Escola de Engenharia
Engenharia de Produção,8,Perspiciatis sed doloremque voluptas.,74,Escola de Engenharia
Engenharia de Produção,8,Dolorem illum sint.,80,Escola de Engenharia
Engenharia Mecânica,9,Perspiciatis sed doloremque voluptas.,74,Escola de Engenharia
Engenharia Civil,9,Dolor optio provident.,70,Escola de Engenharia
Engenharia Química,9,Quae laborum culpa.,65,Escola de Engenharia
Engenharia de Controle e Automação,9,Dolor optio provident.,70,Escola de Engenharia
Engenharia Mecânica,9,Dolorem illum sint.,80,Escola de Engenharia
Engenharia de Produção,8,Odit quis cupiditate.,65,Escola de Engenharia
Engenharia Mecânica,9,Dolore porro iste culpa.,76,Escola de Engenharia
Engenharia Civil,9,Dignissimos incidunt sapiente.,78,Escola de Engenharia
Engenharia Química,9,Et.,68,Escola de Engenharia
Engenharia Mecânica,9,Odit quis cupiditate.,65,Escola de Engenharia
Engenharia de Controle e Automação,9,Voluptatum laboriosam.,74,Escola de Engenharia
Engenharia de Produção,8,Dolore porro iste culpa.,76,Escola de Engenharia
Engenharia de Controle e Automação,9,Dignissimos incidunt sapiente.,78,Escola de Engenharia
Engenharia Civil,9,Voluptatum laboriosam.,74,Escola de Engenharia
Engenharia Civil,9,Quia dolores iste.,71,Escola de Engenharia
Engenharia de Produção,8,Suscipit distinctio cupiditate.,61,Escola de Engenharia
Engenharia de Controle e Automação,9,Et delectus libero.,72,Escola de Engenharia
Engenharia Química,9,Excepturi impedit natus nesciunt.,71,Escola de Engenharia
Engenharia de Produção,8,Aperiam necessitatibus delectus.,61,Escola de Engenharia
Engenharia de Controle e Automação,9,Quia dolores iste.,71,Escola de Engenharia
Engenharia Civil,9,Et delectus libero.,72,Escola de Engenharia
Engenharia Mecânica,9,Aperiam necessitatibus delectus.,61,Escola de Engenharia
Engenharia Mecânica,9,Suscipit distinctio cupiditate.,61,Escola de Engenharia
Engenharia Civil,9,Veniam dolorum laboriosam.,71,Escola de Engenharia
Engenharia Mecânica,9,Laborum doloribus maxime.,64,Escola de Engenharia
Engenharia de Produção,8,Laborum doloribus maxime.,64,Escola de Engenharia
Engenharia de Produção,8,Dolor tenetur vitae.,71,Escola de Engenharia
Engenharia Mecânica,9,Dolor tenetur vitae.,71,Escola de Engenharia
Engenharia de Controle e Automação,9,Veniam dolorum laboriosam.,71,Escola de Engenharia
Engenharia Civil,9,Consectetur autem officiis.,67,Escola de Engenharia
Engenharia de Controle e Automação,9,Consectetur autem officiis.,67,Escola de Engenharia
Engenharia Química,9,Tempore nobis ipsa.,60,Escola de Engenharia
Engenharia de Produção,8,Et.,68,Escola de Engenharia
Engenharia Elétrica,9,Dignissimos incidunt sapiente.,78,Escola de Engenharia
Engenharia de Controle e Automação,9,Dolore porro iste culpa.,76,Escola de Engenharia
Engenharia Civil,9,Dolore porro iste culpa.,76,Escola de Engenharia
Engenharia de Controle e Automação,9,Odit quis cupiditate.,65,Escola de Engenharia
Engenharia Mecânica,9,Et.,68,Escola de Engenharia
Engenharia Elétrica,9,Voluptatum laboriosam.,74,Escola de Engenharia
Engenharia Civil,9,Odit quis cupiditate.,65,Escola de Engenharia
Engenharia Química,9,Eligendi vitae.,76,Escola de Engenharia
Medicina,9,Laborum doloribus maxime.,64,Escola de Saúde
Enfermagem,8,Veniam dolorum laboriosam.,71,Escola de Saúde
Fisioterapia,8,Tempore nobis ipsa.,60,Escola de Saúde
Biomedicina,8,Laborum doloribus maxime.,64,Escola de Saúde
Farmácia,8,Tempore nobis ipsa.,60,Escola de Saúde
Biomedicina,8,Dolor tenetur vitae.,71,Escola de Saúde
Medicina,9,Dolor tenetur vitae.,71,Escola de Saúde
Odontologia,9,Dolor optio provident.,70,Escola de Saúde
Enfermagem,8,Consectetur autem officiis.,67,Escola de Saúde
Medicina,9,Deleniti necessitatibus fuga.,60,Escola de Saúde
Enfermagem,8,Nemo consequuntur.,69,Escola de Saúde
Biomedicina,8,Laborum.,68,Escola de Saúde
Enfermagem,8,Cupiditate recusandae quo.,67,Escola de Saúde
Medicina,9,Laborum.,68,Escola de Saúde
Biomedicina,8,Deleniti necessitatibus fuga.,60,Escola de Saúde
Odontologia,9,Corrupti harum officia voluptatum.,60,Escola de Saúde
Fisioterapia,8,Itaque.,63,Escola de Saúde
Odontologia,9,Sunt veniam.,64,Escola de Saúde
Odontologia,9,Facere corporis.,75,Escola de Saúde
Farmácia,8,Temporibus sed.,61,Escola de Saúde
Odontologia,9,In consequatur corrupti.,67,Escola de Saúde
Enfermagem,8,Suscipit distinctio cupiditate.,61,Escola de Saúde
Biomedicina,8,Excepturi impedit natus nesciunt.,71,Escola de Saúde
Medicina,9,Excepturi impedit natus nesciunt.,71,Escola de Saúde
Enfermagem,8,Aperiam necessitatibus delectus.,61,Escola de Saúde
Fisioterapia,8,Temporibus sed.,61,Escola de Saúde
Fisioterapia,8,Doloribus a.,67,Escola de Saúde
Farmácia,8,Fugiat.,65,Escola de Saúde
Enfermagem,8,Aliquid vero asperiores.,66,Escola de Saúde
Farmácia,8,Doloribus a.,67,Escola de Saúde
Odontologia,9,Praesentium ipsa maxime.,72,Escola de Saúde
Fisioterapia,8,Fugiat.,65,Escola de Saúde
Enfermagem,8,Fugiat harum consequatur.,65,Escola de Saúde
Odontologia,9,Ducimus tenetur modi.,70,Escola de Saúde
Farmácia,8,Cupiditate recusandae quo.,67,Escola de Saúde
Farmácia,8,Nemo consequuntur.,69,Escola de Saúde
Enfermagem,8,Quae laborum culpa.,65,Escola de Saúde
Fisioterapia,8,Cupiditate recusandae quo.,67,Escola de Saúde
Medicina,9,Iste dolorem minima.,66,Escola de Saúde
Odontologia,9,Deleniti necessitatibus fuga.,60,Escola de Saúde
Fisioterapia,8,Nemo consequuntur.,69,Escola de Saúde
Biomedicina,8,Iste dolorem minima.,66,Escola de Saúde
Odontologia,9,Laborum.,68,Escola de Saúde
Farmácia,8,At consequatur dolorum.,74,Escola de Saúde
Fisioterapia,8,Minus vero.,67,Escola de Saúde
Odontologia,9,Cum expedita dicta.,68,Escola de Saúde
Enfermagem,8,Et.,68,Escola de Saúde
Odontologia,9,Perferendis ex.,66,Escola de Saúde
Fisioterapia,8,At consequatur dolorum.,74,Escola de Saúde
Medicina,9,Eligendi vitae.,76,Escola de Saúde
Farmácia,8,Minus vero.,67,Escola de Saúde
Biomedicina,8,Eligendi vitae.,76,Escola de Saúde
Medicina,9,Temporibus sed.,61,Escola de Saúde
Fisioterapia,8,Facere corporis.,75,Escola de Saúde
Fisioterapia,8,In consequatur corrupti.,67,Escola de Saúde
Farmácia,8,In consequatur corrupti.,67,Escola de Saúde
Biomedicina,8,Temporibus sed.,61,Escola de Saúde
Odontologia,9,Similique.,76,Escola de Saúde
Enfermagem,8,Excepturi impedit natus nesciunt.,71,Escola de Saúde
Farmácia,8,Facere corporis.,75,Escola de Saúde
Odontologia,9,Fugit facilis quae.,71,Escola de Saúde
Medicina,9,Facere corporis.,75,Escola de Saúde
Biomedicina,8,In consequatur corrupti.,67,Escola de Saúde
Farmácia,8,Similique.,76,Escola de Saúde
Enfermagem,8,Temporibus sed.,61,Escola de Saúde
Medicina,9,In consequatur corrupti.,67,Escola de Saúde
Fisioterapia,8,Similique.,76,Escola de Saúde
Biomedicina,8,Facere corporis.,75,Escola de Saúde
Fisioterapia,8,Perspiciatis sed doloremque voluptas.,74,Escola de Saúde
Odontologia,9,Quae laborum culpa.,65,Escola de Saúde
Biomedicina,8,Dolor optio provident.,70,Escola de Saúde
Fisioterapia,8,Dolorem illum sint.,80,Escola de Saúde
Medicina,9,Dolor optio provident.,70,Escola de Saúde
Enfermagem,8,Tempore nobis ipsa.,60,Escola de Saúde
Farmácia,8,Dolorem illum sint.,80,Escola de Saúde
Farmácia,8,Perspiciatis sed doloremque voluptas.,74,Escola de Saúde
Medicina,9,At consequatur dolorum.,74,Escola de Saúde
Medicina,9,Minus vero.,67,Escola de Saúde
Fisioterapia,8,Cum expedita dicta.,68,Escola de Saúde
Fisioterapia,8,Perferendis ex.,66,Escola de Saúde
Farmácia,8,Cum expedita dicta.,68,Escola de Saúde
Farmácia,8,Perferendis ex.,66,Escola de Saúde
Biomedicina,8,At consequatur dolorum.,74,Escola de Saúde
Biomedicina,8,Minus vero.,67,Escola de Saúde
Enfermagem,8,Eligendi vitae.,76,Escola de Saúde
Odontologia,9,Voluptatum laboriosam.,74,Escola de Saúde
Biomedicina,8,Praesentium ipsa maxime.,72,Escola de Saúde
Enfermagem,8,Doloribus a.,67,Escola de Saúde
Enfermagem,8,Fugiat.,65,Escola de Saúde
Medicina,9,Ducimus tenetur modi.,70,Escola de Saúde
Biomedicina,8,Ducimus tenetur modi.,70,Escola de Saúde
Odontologia,9,Dignissimos incidunt sapiente.,78,Escola de Saúde
Medicina,9,Praesentium ipsa maxime.,72,Escola de Saúde
Biomedicina,8,Perferendis ex.,66,Escola de Saúde
Biomedicina,8,Cum expedita dicta.,68,Escola de Saúde
Odontologia,9,Nobis hic ex.,80,Escola de Saúde
Medicina,9,Perferendis ex.,66,Escola de Saúde
Odontologia,9,Voluptate consectetur.,61,Escola de Saúde
Medicina,9,Cum expedita dicta.,68,Escola de Saúde
Enfermagem,8,At consequatur dolorum.,74,Escola de Saúde
Enfermagem,8,Minus vero.,67,Escola de Saúde
Biomedicina,8,Tempore nobis ipsa.,60,Escola de Saúde
Odontologia,9,Dolorem illum sint.,80,Escola de Saúde
Farmácia,8,Dolor optio provident.,70,Escola de Saúde
Enfermagem,8,Laborum doloribus maxime.,64,Escola de Saúde
Enfermagem,8,Dolor tenetur vitae.,71,Escola de Saúde
Fisioterapia,8,Dolor optio provident.,70,Escola de Saúde
Medicina,9,Tempore nobis ipsa.,60,Escola de Saúde
Odontologia,9,Perspiciatis sed doloremque voluptas.,74,Escola de Saúde
Odontologia,9,Distinctio ducimus.,76,Escola de Saúde
Enfermagem,8,Laborum.,68,Escola de Saúde
Farmácia,8,Sunt veniam.,64,Escola de Saúde
Farmácia,8,Corrupti harum officia voluptatum.,60,Escola de Saúde
Fisioterapia,8,Sunt veniam.,64,Escola de Saúde
Enfermagem,8,Deleniti necessitatibus fuga.,60,Escola de Saúde
Fisioterapia,8,Corrupti harum officia voluptatum.,60,Escola de Saúde
Biomedicina,8,Itaque.,63,Escola de Saúde
Farmácia,8,Nobis hic ex.,80,Escola de Saúde
Fisioterapia,8,Nobis hic ex.,80,Escola de Saúde
Enfermagem,8,Cum expedita dicta.,68,Escola de Saúde
Enfermagem,8,Perferendis ex.,66,Escola de Saúde
Odontologia,9,Non quos.,73,Escola de Saúde
Fisioterapia,8,Voluptate consectetur.,61,Escola de Saúde
Farmácia,8,Voluptate consectetur.,61,Escola de Saúde
Odontologia,9,Doloribus officiis.,76,Escola de Saúde
Enfermagem,8,Similique.,76,Escola de Saúde
Fisioterapia,8,Nemo sed.,75,Escola de Saúde
Farmácia,8,Facilis amet.,64,Escola de Saúde
Odontologia,9,Aliquid vero asperiores.,66,Escola de Saúde
Biomedicina,8,Fugit facilis quae.,71,Escola de Saúde
Fisioterapia,8,Facilis amet.,64,Escola de Saúde
Farmácia,8,Nemo sed.,75,Escola de Saúde
Odontologia,9,Fugiat harum consequatur.,65,Escola de Saúde
Medicina,9,Fugit facilis quae.,71,Escola de Saúde
Fisioterapia,8,Aperiam necessitatibus delectus.,61,Escola de Saúde
Medicina,9,Et delectus libero.,72,Escola de Saúde
Farmácia,8,Suscipit distinctio cupiditate.,61,Escola de Saúde
Biomedicina,8,Quia dolores iste.,71,Escola de Saúde
Biomedicina,8,Et delectus libero.,72,Escola de Saúde
Fisioterapia,8,Suscipit distinctio cupiditate.,61,Escola de Saúde
Farmácia,8,Aperiam necessitatibus delectus.,61,Escola de Saúde
Odontologia,9,Excepturi impedit natus nesciunt.,71,Escola de Saúde
Medicina,9,Quia dolores iste.,71,Escola de Saúde
Farmácia,8,Laborum doloribus maxime.,64,Escola de Saúde
Odontologia,9,Tempore nobis ipsa.,60,Escola de Saúde
Medicina,9,Veniam dolorum laboriosam.,71,Escola de Saúde
Biomedicina,8,Consectetur autem officiis.,67,Escola de Saúde
Fisioterapia,8,Dolor tenetur vitae.,71,Escola de Saúde
Medicina,9,Consectetur autem officiis.,67,Escola de Saúde
